step,eventType,phaseBefore,phaseAfter,x,y,vx,vy
7175,corner.off,889934,229520,0,7,1,-1
7198,corner.diag,229520,229521,0,0,-1,-1
7199,corner.diag,229521,229522,0,0,1,1
7222,corner.off,229522,606651,0,7,-1,1
7223,corner.off,606651,246545,0,7,1,-1
7246,corner.diag,246545,246546,0,0,-1,-1
7247,corner.diag,246546,246547,0,0,1,1
7270,corner.off,246547,725826,0,7,-1,1
7271,corner.off,725826,80767,0,7,1,-1
7294,corner.diag,80767,80768,0,0,-1,-1
7295,corner.diag,80768,80769,0,0,1,1
7318,corner.off,80769,565383,0,7,-1,1
7319,corner.off,565383,957672,0,7,1,-1
7342,corner.diag,957672,957673,0,0,-1,-1
7343,corner.diag,957673,957674,0,0,1,1
7366,corner.off,957674,703700,0,7,-1,1
7367,corner.off,703700,925888,0,7,1,-1
7390,corner.diag,925888,925889,0,0,-1,-1
7391,corner.diag,925889,925890,0,0,1,1
7414,corner.off,925890,481212,0,7,-1,1
7415,corner.off,481212,368475,0,7,1,-1
7438,corner.diag,368475,368476,0,0,-1,-1
7439,corner.diag,368476,368477,0,0,1,1
7462,corner.off,368477,579333,0,7,-1,1
7463,corner.off,579333,55319,0,7,1,-1
7486,corner.diag,55319,55320,0,0,-1,-1
7487,corner.diag,55320,55321,0,0,1,1
7510,corner.off,55321,387247,0,7,-1,1
7511,corner.off,387247,710723,0,7,1,-1
7534,corner.diag,710723,710724,0,0,-1,-1
7535,corner.diag,710724,710725,0,0,1,1
7558,corner.off,710725,975063,0,7,-1,1
7559,corner.off,975063,825423,0,7,1,-1
7582,corner.diag,825423,825424,0,0,-1,-1
7583,corner.diag,825424,825425,0,0,1,1
7606,corner.off,825425,777960,0,7,-1,1
7607,corner.off,777960,445705,0,7,1,-1
7630,corner.diag,445705,445706,0,0,-1,-1
7631,corner.diag,445706,445707,0,0,1,1
7654,corner.off,445707,119940,0,7,-1,1
7655,corner.off,119940,839580,0,7,1,-1
7678,corner.diag,839580,839581,0,0,-1,-1
7679,corner.diag,839581,839582,0,0,1,1
7702,corner.off,839582,877059,0,7,-1,1
7703,corner.off,877059,139395,0,7,1,-1
7726,corner.diag,139395,139396,0,0,-1,-1
7727,corner.diag,139396,139397,0,0,1,1
7750,corner.off,139397,975779,0,7,-1,1
7751,corner.off,975779,830435,0,7,1,-1
7774,corner.diag,830435,830436,0,0,-1,-1
7775,corner.diag,830436,830437,0,0,1,1
7798,corner.off,830437,813044,0,7,-1,1
7799,corner.off,813044,691293,0,7,1,-1
7822,corner.diag,691293,691294,0,0,-1,-1
7823,corner.diag,691294,691295,0,0,1,1
7846,corner.off,691295,839053,0,7,-1,1
7847,corner.off,839053,873356,0,7,1,-1
7870,corner.diag,873356,873357,0,0,-1,-1
7871,corner.diag,873357,873358,0,0,1,1
7894,corner.off,873358,113488,0,7,-1,1
7895,corner.off,113488,794416,0,7,1,-1
7918,corner.diag,794416,794417,0,0,-1,-1
7919,corner.diag,794417,794418,0,0,1,1
7942,corner.off,794418,560911,0,7,-1,1
7943,corner.off,560911,926368,0,7,1,-1
7966,corner.diag,926368,926369,0,0,-1,-1
7967,corner.diag,926369,926370,0,0,1,1
7990,corner.off,926370,484572,0,7,-1,1
7991,corner.off,484572,391995,0,7,1,-1
8014,corner.diag,391995,391996,0,0,-1,-1
8015,corner.diag,391996,391997,0,0,1,1
8038,corner.off,391997,743973,0,7,-1,1
8039,corner.off,743973,207796,0,7,1,-1
8062,corner.diag,207796,207797,0,0,-1,-1
8063,corner.diag,207797,207798,0,0,1,1
8086,corner.off,207798,454583,0,7,-1,1
8087,corner.off,454583,182072,0,7,1,-1
8110,corner.diag,182072,182073,0,0,-1,-1
8111,corner.diag,182073,182074,0,0,1,1
8134,corner.off,182074,274515,0,7,-1,1
8135,corner.off,274515,921602,0,7,1,-1
8158,corner.diag,921602,921603,0,0,-1,-1
8159,corner.diag,921603,921604,0,0,1,1
8182,corner.off,921604,451210,0,7,-1,1
8183,corner.off,451210,158461,0,7,1,-1
8206,corner.diag,158461,158462,0,0,-1,-1
8207,corner.diag,158462,158463,0,0,1,1
8230,corner.off,158463,109238,0,7,-1,1
8231,corner.off,109238,764666,0,7,1,-1
8254,corner.diag,764666,764667,0,0,-1,-1
8255,corner.diag,764667,764668,0,0,1,1
8278,corner.off,764668,352661,0,7,-1,1
8279,corner.off,352661,468621,0,7,1,-1
8302,corner.diag,468621,468622,0,0,-1,-1
8303,corner.diag,468622,468623,0,0,1,1
8326,corner.off,468623,280352,0,7,-1,1
8327,corner.off,280352,962461,0,7,1,-1
8350,corner.diag,962461,962462,0,0,-1,-1
8351,corner.diag,962462,962463,0,0,1,1
8374,corner.off,962463,737223,0,7,-1,1
8375,corner.off,737223,160546,0,7,1,-1
8398,corner.diag,160546,160547,0,0,-1,-1
8399,corner.diag,160547,160548,0,0,1,1
8422,corner.off,160548,123833,0,7,-1,1
8423,corner.off,123833,866831,0,7,1,-1
8446,corner.diag,866831,866832,0,0,-1,-1
8447,corner.diag,866832,866833,0,0,1,1
8470,corner.off,866833,67813,0,7,-1,1
8471,corner.off,67813,474691,0,7,1,-1
8494,corner.diag,474691,474692,0,0,-1,-1
8495,corner.diag,474692,474693,0,0,1,1
8518,corner.off,474693,322842,0,7,-1,1
8519,corner.off,322842,259888,0,7,1,-1
8542,corner.diag,259888,259889,0,0,-1,-1
8543,corner.diag,259889,259890,0,0,1,1
8566,corner.off,259890,819227,0,7,-1,1
8567,corner.off,819227,734574,0,7,1,-1
8590,corner.diag,734574,734575,0,0,-1,-1
8591,corner.diag,734575,734576,0,0,1,1
8614,corner.off,734576,142017,0,7,-1,1
8615,corner.off,142017,994119,0,7,1,-1
8638,corner.diag,994119,994120,0,0,-1,-1
8639,corner.diag,994120,994121,0,0,1,1
8662,corner.off,994121,958829,0,7,-1,1
8663,corner.off,958829,711785,0,7,1,-1
8686,corner.diag,711785,711786,0,0,-1,-1
8687,corner.diag,711786,711787,0,0,1,1
8710,corner.off,711787,982497,0,7,-1,1
8711,corner.off,982497,877461,0,7,1,-1
8734,corner.diag,877461,877462,0,0,-1,-1
8735,corner.diag,877462,877463,0,0,1,1
8758,corner.off,877463,142223,0,7,-1,1
8759,corner.off,142223,995561,0,7,1,-1
8782,corner.diag,995561,995562,0,0,-1,-1
8783,corner.diag,995562,995563,0,0,1,1
8806,corner.off,995563,968923,0,7,-1,1
8807,corner.off,968923,782443,0,7,1,-1
8830,corner.diag,782443,782444,0,0,-1,-1
8831,corner.diag,782444,782445,0,0,1,1
8854,corner.off,782445,477100,0,7,-1,1
8855,corner.off,477100,339691,0,7,1,-1
8878,corner.diag,339691,339692,0,0,-1,-1
8879,corner.diag,339692,339693,0,0,1,1
8902,corner.off,339693,377845,0,7,-1,1
8903,corner.off,377845,644909,0,7,1,-1
8926,corner.diag,644909,644910,0,0,-1,-1
8927,corner.diag,644910,644911,0,0,1,1
8950,corner.off,644911,514365,0,7,-1,1
8951,corner.off,514365,600546,0,7,1,-1
8974,corner.diag,600546,600547,0,0,-1,-1
8975,corner.diag,600547,600548,0,0,1,1
8998,corner.off,600548,203824,0,7,-1,1
8999,corner.off,203824,426765,0,7,1,-1
9022,corner.diag,426765,426766,0,0,-1,-1
9023,corner.diag,426766,426767,0,0,1,1
9046,corner.off,426767,987363,0,7,-1,1
9047,corner.off,987363,911523,0,7,1,-1
9070,corner.diag,911523,911524,0,0,-1,-1
9071,corner.diag,911524,911525,0,0,1,1
9094,corner.off,911525,380657,0,7,-1,1
9095,corner.off,380657,664593,0,7,1,-1
9118,corner.diag,664593,664594,0,0,-1,-1
9119,corner.diag,664594,664595,0,0,1,1
9142,corner.off,664595,652153,0,7,-1,1
9143,corner.off,652153,565059,0,7,1,-1
9166,corner.diag,565059,565060,0,0,-1,-1
9167,corner.diag,565060,565061,0,0,1,1
9190,corner.off,565061,955418,0,7,-1,1
9191,corner.off,955418,687908,0,7,1,-1
9214,corner.diag,687908,687909,0,0,-1,-1
9215,corner.diag,687909,687910,0,0,1,1
9238,corner.off,687910,815358,0,7,-1,1
9239,corner.off,815358,707491,0,7,1,-1
9262,corner.diag,707491,707492,0,0,-1,-1
9263,corner.diag,707492,707493,0,0,1,1
9286,corner.off,707493,952439,0,7,-1,1
9287,corner.off,952439,667055,0,7,1,-1
9310,corner.diag,667055,667056,0,0,-1,-1
9311,corner.diag,667056,667057,0,0,1,1
9334,corner.off,667057,669387,0,7,-1,1
9335,corner.off,669387,685697,0,7,1,-1
9358,corner.diag,685697,685698,0,0,-1,-1
9359,corner.diag,685698,685699,0,0,1,1
9382,corner.off,685699,799881,0,7,-1,1
9383,corner.off,799881,599152,0,7,1,-1
9406,corner.diag,599152,599153,0,0,-1,-1
9407,corner.diag,599153,599154,0,0,1,1
9430,corner.off,599154,194066,0,7,-1,1
9431,corner.off,194066,358459,0,7,1,-1
9454,corner.diag,358459,358460,0,0,-1,-1
9455,corner.diag,358460,358461,0,0,1,1
9478,corner.off,358461,509221,0,7,-1,1
9479,corner.off,509221,564538,0,7,1,-1
9502,corner.diag,564538,564539,0,0,-1,-1
9503,corner.diag,564539,564540,0,0,1,1
9526,corner.off,564540,951771,0,7,-1,1
9527,corner.off,951771,662379,0,7,1,-1
9550,corner.diag,662379,662380,0,0,-1,-1
9551,corner.diag,662380,662381,0,0,1,1
9574,corner.off,662381,636655,0,7,-1,1
9575,corner.off,636655,456573,0,7,1,-1
9598,corner.diag,456573,456574,0,0,-1,-1
9599,corner.diag,456574,456575,0,0,1,1
9622,corner.off,456575,196016,0,7,-1,1
9623,corner.off,196016,372109,0,7,1,-1
9646,corner.diag,372109,372110,0,0,-1,-1
9647,corner.diag,372110,372111,0,0,1,1
9670,corner.off,372111,604771,0,7,-1,1
9671,corner.off,604771,233385,0,7,1,-1
9694,corner.diag,233385,233386,0,0,-1,-1
9695,corner.diag,233386,233387,0,0,1,1
9718,corner.off,233387,633706,0,7,-1,1
9719,corner.off,633706,435930,0,7,1,-1
9742,corner.diag,435930,435931,0,0,-1,-1
9743,corner.diag,435931,435932,0,0,1,1
9766,corner.off,435932,51515,0,7,-1,1
9767,corner.off,51515,360605,0,7,1,-1
9790,corner.diag,360605,360606,0,0,-1,-1
9791,corner.diag,360606,360607,0,0,1,1
9814,corner.off,360607,524243,0,7,-1,1
9815,corner.off,524243,669692,0,7,1,-1
9838,corner.diag,669692,669693,0,0,-1,-1
9839,corner.diag,669693,669694,0,0,1,1
9862,corner.off,669694,687846,0,7,-1,1
9863,corner.off,687846,814910,0,7,1,-1
9886,corner.diag,814910,814911,0,0,-1,-1
9887,corner.diag,814911,814912,0,0,1,1
9910,corner.off,814912,704369,0,7,-1,1
9911,corner.off,704369,930571,0,7,1,-1
9934,corner.diag,930571,930572,0,0,-1,-1
9935,corner.diag,930572,930573,0,0,1,1
9958,corner.off,930573,513993,0,7,-1,1
9959,corner.off,513993,597942,0,7,1,-1
9982,corner.diag,597942,597943,0,0,-1,-1
9983,corner.diag,597943,597944,0,0,1,1
10006,corner.off,597944,185596,0,7,-1,1
10007,corner.off,185596,299169,0,7,1,-1
10030,corner.diag,299169,299170,0,0,-1,-1
10031,corner.diag,299170,299171,0,0,1,1
10054,corner.off,299171,94191,0,7,-1,1
10055,corner.off,94191,659337,0,7,1,-1
10078,corner.diag,659337,659338,0,0,-1,-1
10079,corner.diag,659338,659339,0,0,1,1
10102,corner.off,659339,615361,0,7,-1,1
10103,corner.off,615361,307515,0,7,1,-1
10126,corner.diag,307515,307516,0,0,-1,-1
10127,corner.diag,307516,307517,0,0,1,1
10150,corner.off,307517,152613,0,7,-1,1
10151,corner.off,152613,68288,0,7,1,-1
10174,corner.diag,68288,68289,0,0,-1,-1
10175,corner.diag,68289,68290,0,0,1,1
10198,corner.off,68290,478030,0,7,-1,1
10199,corner.off,478030,346201,0,7,1,-1
10222,corner.diag,346201,346202,0,0,-1,-1
10223,corner.diag,346202,346203,0,0,1,1
10246,corner.off,346203,423415,0,7,-1,1
10247,corner.off,423415,963899,0,7,1,-1
10270,corner.diag,963899,963900,0,0,-1,-1
10271,corner.diag,963900,963901,0,0,1,1
10294,corner.off,963901,747289,0,7,-1,1
10295,corner.off,747289,231008,0,7,1,-1
10318,corner.diag,231008,231009,0,0,-1,-1
10319,corner.diag,231009,231010,0,0,1,1
10342,corner.off,231010,617067,0,7,-1,1
10343,corner.off,617067,319457,0,7,1,-1
10366,corner.diag,319457,319458,0,0,-1,-1
10367,corner.diag,319458,319459,0,0,1,1
10390,corner.off,319459,236207,0,7,-1,1
10391,corner.off,236207,653446,0,7,1,-1
10414,corner.diag,653446,653447,0,0,-1,-1
10415,corner.diag,653447,653448,0,0,1,1
10438,corner.off,653448,574124,0,7,-1,1
10439,corner.off,574124,18856,0,7,1,-1
10462,corner.diag,18856,18857,0,0,-1,-1
10463,corner.diag,18857,18858,0,0,1,1
10486,corner.off,18858,132006,0,7,-1,1
10487,corner.off,132006,924042,0,7,1,-1
10510,corner.diag,924042,924043,0,0,-1,-1
10511,corner.diag,924043,924044,0,0,1,1
10534,corner.off,924044,468290,0,7,-1,1
10535,corner.off,468290,278021,0,7,1,-1
10558,corner.diag,278021,278022,0,0,-1,-1
10559,corner.diag,278022,278023,0,0,1,1
10582,corner.off,278023,946158,0,7,-1,1
10583,corner.off,946158,623088,0,7,1,-1
10606,corner.diag,623088,623089,0,0,-1,-1
10607,corner.diag,623089,623090,0,0,1,1
10630,corner.off,623090,361618,0,7,-1,1
10631,corner.off,361618,531320,0,7,1,-1
10654,corner.diag,531320,531321,0,0,-1,-1
10655,corner.diag,531321,531322,0,0,1,1
10678,corner.off,531322,719245,0,7,-1,1
10679,corner.off,719245,34700,0,7,1,-1
10702,corner.diag,34700,34701,0,0,-1,-1
10703,corner.diag,34701,34702,0,0,1,1
10726,corner.off,34702,242914,0,7,-1,1
10727,corner.off,242914,700395,0,7,1,-1
10750,corner.diag,700395,700396,0,0,-1,-1
10751,corner.diag,700396,700397,0,0,1,1
10774,corner.off,700397,902767,0,7,-1,1
10775,corner.off,902767,319351,0,7,1,-1
10798,corner.diag,319351,319352,0,0,-1,-1
10799,corner.diag,319352,319353,0,0,1,1
10822,corner.off,319353,235465,0,7,-1,1
10823,corner.off,235465,648252,0,7,1,-1
10846,corner.diag,648252,648253,0,0,-1,-1
10847,corner.diag,648253,648254,0,0,1,1
10870,corner.off,648254,537766,0,7,-1,1
10871,corner.off,537766,764353,0,7,1,-1
10894,corner.diag,764353,764354,0,0,-1,-1
10895,corner.diag,764354,764355,0,0,1,1
10918,corner.off,764355,350470,0,7,-1,1
10919,corner.off,350470,453284,0,7,1,-1
10942,corner.diag,453284,453285,0,0,-1,-1
10943,corner.diag,453285,453286,0,0,1,1
10966,corner.off,453286,172993,0,7,-1,1
10967,corner.off,172993,210948,0,7,1,-1
10990,corner.diag,210948,210949,0,0,-1,-1
10991,corner.diag,210949,210950,0,0,1,1
11014,corner.off,210950,476647,0,7,-1,1
11015,corner.off,476647,336520,0,7,1,-1
11038,corner.diag,336520,336521,0,0,-1,-1
11039,corner.diag,336521,336522,0,0,1,1
11062,corner.off,336522,355648,0,7,-1,1
11063,corner.off,355648,489530,0,7,1,-1
11086,corner.diag,489530,489531,0,0,-1,-1
11087,corner.diag,489531,489532,0,0,1,1
11110,corner.off,489532,426715,0,7,-1,1
11111,corner.off,426715,986999,0,7,1,-1
11134,corner.diag,986999,987000,0,0,-1,-1
11135,corner.diag,987000,987001,0,0,1,1
11158,corner.off,987001,908989,0,7,-1,1
11159,corner.off,908989,362905,0,7,1,-1
11182,corner.diag,362905,362906,0,0,-1,-1
11183,corner.diag,362906,362907,0,0,1,1
11206,corner.off,362907,540343,0,7,-1,1
11207,corner.off,540343,782392,0,7,1,-1
11230,corner.diag,782392,782393,0,0,-1,-1
11231,corner.diag,782393,782394,0,0,1,1
11254,corner.off,782394,476743,0,7,-1,1
11255,corner.off,476743,337192,0,7,1,-1
11278,corner.diag,337192,337193,0,0,-1,-1
11279,corner.diag,337193,337194,0,0,1,1
11302,corner.off,337194,360352,0,7,-1,1
11303,corner.off,360352,522458,0,7,1,-1
11326,corner.diag,522458,522459,0,0,-1,-1
11327,corner.diag,522459,522460,0,0,1,1
11350,corner.off,522460,657211,0,7,-1,1
11351,corner.off,657211,600465,0,7,1,-1
11374,corner.diag,600465,600466,0,0,-1,-1
11375,corner.diag,600466,600467,0,0,1,1
11398,corner.off,600467,203257,0,7,-1,1
11399,corner.off,203257,422796,0,7,1,-1
11422,corner.diag,422796,422797,0,0,-1,-1
11423,corner.diag,422797,422798,0,0,1,1
11446,corner.off,422798,959580,0,7,-1,1
11447,corner.off,959580,717042,0,7,1,-1
11470,corner.diag,717042,717043,0,0,-1,-1
11471,corner.diag,717043,717044,0,0,1,1
11494,corner.off,717044,19293,0,7,-1,1
11495,corner.off,19293,135051,0,7,1,-1
11518,corner.diag,135051,135052,0,0,-1,-1
11519,corner.diag,135052,135053,0,0,1,1
11542,corner.off,135053,945371,0,7,-1,1
11543,corner.off,945371,617579,0,7,1,-1
11566,corner.diag,617579,617580,0,0,-1,-1
11567,corner.diag,617580,617581,0,0,1,1
11590,corner.off,617581,323055,0,7,-1,1
11591,corner.off,323055,261379,0,7,1,-1
11614,corner.diag,261379,261380,0,0,-1,-1
11615,corner.diag,261380,261381,0,0,1,1
11638,corner.off,261381,829664,0,7,-1,1
11639,corner.off,829664,807633,0,7,1,-1
11662,corner.diag,807633,807634,0,0,-1,-1
11663,corner.diag,807634,807635,0,0,1,1
11686,corner.off,807635,653430,0,7,-1,1
11687,corner.off,653430,573998,0,7,1,-1
11710,corner.diag,573998,573999,0,0,-1,-1
11711,corner.diag,573999,574000,0,0,1,1
11734,corner.off,574000,17988,0,7,-1,1
11735,corner.off,17988,125916,0,7,1,-1
11758,corner.diag,125916,125917,0,0,-1,-1
11759,corner.diag,125917,125918,0,0,1,1
11782,corner.off,125918,881426,0,7,-1,1
11783,corner.off,881426,169964,0,7,1,-1
11806,corner.diag,169964,169965,0,0,-1,-1
11807,corner.diag,169965,169966,0,0,1,1
11830,corner.off,169966,189759,0,7,-1,1
11831,corner.off,189759,328310,0,7,1,-1
11854,corner.diag,328310,328311,0,0,-1,-1
11855,corner.diag,328311,328312,0,0,1,1
11878,corner.off,328312,298178,0,7,-1,1
11879,corner.off,298178,87240,0,7,1,-1
11902,corner.diag,87240,87241,0,0,-1,-1
11903,corner.diag,87241,87242,0,0,1,1
11926,corner.off,87242,610694,0,7,-1,1
11927,corner.off,610694,274846,0,7,1,-1
11950,corner.diag,274846,274847,0,0,-1,-1
11951,corner.diag,274847,274848,0,0,1,1
11974,corner.off,274848,923933,0,7,-1,1
11975,corner.off,923933,467513,0,7,1,-1
11998,corner.diag,467513,467514,0,0,-1,-1
11999,corner.diag,467514,467515,0,0,1,1
12022,corner.off,467515,272596,0,7,-1,1
12023,corner.off,272596,908169,0,7,1,-1
12046,corner.diag,908169,908170,0,0,-1,-1
12047,corner.diag,908170,908171,0,0,1,1
12070,corner.off,908171,357179,0,7,-1,1
12071,corner.off,357179,500247,0,7,1,-1
12094,corner.diag,500247,500248,0,0,-1,-1
12095,corner.diag,500248,500249,0,0,1,1
12118,corner.off,500249,501734,0,7,-1,1
12119,corner.off,501734,512129,0,7,1,-1
12142,corner.diag,512129,512130,0,0,-1,-1
12143,corner.diag,512130,512131,0,0,1,1
12166,corner.off,512131,584908,0,7,-1,1
12167,corner.off,584908,94344,0,7,1,-1
12190,corner.diag,94344,94345,0,0,-1,-1
12191,corner.diag,94345,94346,0,0,1,1
12214,corner.off,94346,660422,0,7,-1,1
12215,corner.off,660422,622942,0,7,1,-1
12238,corner.diag,622942,622943,0,0,-1,-1
12239,corner.diag,622943,622944,0,0,1,1
12262,corner.off,622944,360596,0,7,-1,1
12263,corner.off,360596,524166,0,7,1,-1
12286,corner.diag,524166,524167,0,0,-1,-1
12287,corner.diag,524167,524168,0,0,1,1
12310,corner.off,524168,669167,0,7,-1,1
12311,corner.off,669167,684157,0,7,1,-1
12334,corner.diag,684157,684158,0,0,-1,-1
12335,corner.diag,684158,684159,0,0,1,1
12358,corner.off,684159,789101,0,7,-1,1
12359,corner.off,789101,523692,0,7,1,-1
12382,corner.diag,523692,523693,0,0,-1,-1
12383,corner.diag,523693,523694,0,0,1,1
12406,corner.off,523694,665849,0,7,-1,1
12407,corner.off,665849,660931,0,7,1,-1
12430,corner.diag,660931,660932,0,0,-1,-1
12431,corner.diag,660932,660933,0,0,1,1
12454,corner.off,660933,626519,0,7,-1,1
12455,corner.off,626519,385621,0,7,1,-1
12478,corner.diag,385621,385622,0,0,-1,-1
12479,corner.diag,385622,385623,0,0,1,1
12502,corner.off,385623,699355,0,7,-1,1
12503,corner.off,699355,895473,0,7,1,-1
12526,corner.diag,895473,895474,0,0,-1,-1
12527,corner.diag,895474,895475,0,0,1,1
12550,corner.off,895475,268307,0,7,-1,1
12551,corner.off,268307,878146,0,7,1,-1
12574,corner.diag,878146,878147,0,0,-1,-1
12575,corner.diag,878147,878148,0,0,1,1
12598,corner.off,878148,147018,0,7,-1,1
12599,corner.off,147018,29123,0,7,1,-1
12622,corner.diag,29123,29124,0,0,-1,-1
12623,corner.diag,29124,29125,0,0,1,1
12646,corner.off,29125,203875,0,7,-1,1
12647,corner.off,203875,427122,0,7,1,-1
12670,corner.diag,427122,427123,0,0,-1,-1
12671,corner.diag,427123,427124,0,0,1,1
12694,corner.off,427124,989862,0,7,-1,1
12695,corner.off,989862,929016,0,7,1,-1
12718,corner.diag,929016,929017,0,0,-1,-1
12719,corner.diag,929017,929018,0,0,1,1
12742,corner.off,929018,503108,0,7,-1,1
12743,corner.off,503108,521747,0,7,1,-1
12766,corner.diag,521747,521748,0,0,-1,-1
12767,corner.diag,521748,521749,0,0,1,1
12790,corner.off,521749,652234,0,7,-1,1
12791,corner.off,652234,565626,0,7,1,-1
12814,corner.diag,565626,565627,0,0,-1,-1
12815,corner.diag,565627,565628,0,0,1,1
12838,corner.off,565628,959387,0,7,-1,1
12839,corner.off,959387,715691,0,7,1,-1
12862,corner.diag,715691,715692,0,0,-1,-1
12863,corner.diag,715692,715693,0,0,1,1
12886,corner.off,715693,9836,0,7,-1,1
12887,corner.off,9836,68852,0,7,1,-1
12910,corner.diag,68852,68853,0,0,-1,-1
12911,corner.diag,68853,68854,0,0,1,1
12934,corner.off,68854,481978,0,7,-1,1
12935,corner.off,481978,373837,0,7,1,-1
12958,corner.diag,373837,373838,0,0,-1,-1
12959,corner.diag,373838,373839,0,0,1,1
12982,corner.off,373839,616867,0,7,-1,1
12983,corner.off,616867,318057,0,7,1,-1
13006,corner.diag,318057,318058,0,0,-1,-1
13007,corner.diag,318058,318059,0,0,1,1
13030,corner.off,318059,226407,0,7,-1,1
13031,corner.off,226407,584846,0,7,1,-1
13054,corner.diag,584846,584847,0,0,-1,-1
13055,corner.diag,584847,584848,0,0,1,1
13078,corner.off,584848,93924,0,7,-1,1
13079,corner.off,93924,657468,0,7,1,-1
13102,corner.diag,657468,657469,0,0,-1,-1
13103,corner.diag,657469,657470,0,0,1,1
13126,corner.off,657470,602278,0,7,-1,1
13127,corner.off,602278,215934,0,7,1,-1
13150,corner.diag,215934,215935,0,0,-1,-1
13151,corner.diag,215935,215936,0,0,1,1
13174,corner.off,215936,511549,0,7,-1,1
13175,corner.off,511549,580834,0,7,1,-1
13198,corner.diag,580834,580835,0,0,-1,-1
13199,corner.diag,580835,580836,0,0,1,1
13222,corner.off,580836,65840,0,7,-1,1
13223,corner.off,65840,460880,0,7,1,-1
13246,corner.diag,460880,460881,0,0,-1,-1
13247,corner.diag,460881,460882,0,0,1,1
13270,corner.off,460882,226165,0,7,-1,1
13271,corner.off,226165,583152,0,7,1,-1
13294,corner.diag,583152,583153,0,0,-1,-1
13295,corner.diag,583153,583154,0,0,1,1
13318,corner.off,583154,82066,0,7,-1,1
13319,corner.off,82066,574462,0,7,1,-1
13342,corner.diag,574462,574463,0,0,-1,-1
13343,corner.diag,574463,574464,0,0,1,1
13366,corner.off,574464,21236,0,7,-1,1
13367,corner.off,21236,148652,0,7,1,-1
13390,corner.diag,148652,148653,0,0,-1,-1
13391,corner.diag,148653,148654,0,0,1,1
13414,corner.off,148654,40575,0,7,-1,1
13415,corner.off,40575,284025,0,7,1,-1
13438,corner.diag,284025,284026,0,0,-1,-1
13439,corner.diag,284026,284027,0,0,1,1
13462,corner.off,284027,988186,0,7,-1,1
13463,corner.off,988186,917284,0,7,1,-1
13486,corner.diag,917284,917285,0,0,-1,-1
13487,corner.diag,917285,917286,0,0,1,1
13510,corner.off,917286,420984,0,7,-1,1
13511,corner.off,420984,946882,0,7,1,-1
13534,corner.diag,946882,946883,0,0,-1,-1
13535,corner.diag,946883,946884,0,0,1,1
13558,corner.off,946884,628170,0,7,-1,1
13559,corner.off,628170,397178,0,7,1,-1
13582,corner.diag,397178,397179,0,0,-1,-1
13583,corner.diag,397179,397180,0,0,1,1
13606,corner.off,397180,780254,0,7,-1,1
13607,corner.off,780254,461763,0,7,1,-1
13630,corner.diag,461763,461764,0,0,-1,-1
13631,corner.diag,461764,461765,0,0,1,1
13654,corner.off,461765,232346,0,7,-1,1
13655,corner.off,232346,626419,0,7,1,-1
13678,corner.diag,626419,626420,0,0,-1,-1
13679,corner.diag,626420,626421,0,0,1,1
13702,corner.off,626421,384935,0,7,-1,1
